Fecha,Ventas,Publicidad,Temperatura,Eventos
2022-01-01,152.0,984,15.0,0
2022-01-02,142.13716990933077,527,15.086188031766284,1
2022-01-03,64.27431400812785,1213,15.172369661041893,0
2022-01-04,156.4114064907141,538,15.25853848581176,0
2022-01-05,121.54842156112491,1452,15.344688105012006,1
2022-01-06,70.68533343796169,772,15.430812119005436,0
2022-01-07,152.82211635924338,730,15.516904130056945,0
2022-01-08,171.95874458725373,585,15.602957742808773,0
2022-01-09,125.0951924133844,973,15.688966564755576,1
2022-01-10,138.23143416297216,625,15.774924206719309,1
2022-01-11,167.36744420013028,1311,15.860824283323838,1
2022-01-12,150.50319693257197,1036,15.946660413469276,0
2022-01-13,154.63866681642622,644,16.032426220806016,0
2022-01-14,181.77382836104408,1024,16.11811533420838,0
2022-01-15,200.90865613379518,711,16.20372138824792,0
2022-01-16,104.0431247648532,524,16.289238023666268,0
2022-01-17,53.17720895196966,1079,16.374658887847517,0
2022-01-18,139.3108834652348,893,16.459977635290148,0
2022-01-19,89.44412315182505,566,16.545187928078406,0
2022-01-20,181.57690294073583,732,16.630283436353096,0
2022-01-21,72.70919784749913,608,16.715257838781813,0
2022-01-22,109.84098297888457,645,16.800104823028512,0
2022-01-23,73.97223353758352,610,16.884818086222438,0
2022-01-24,141.1029248268751,727,16.969391335426312,0
2022-01-25,101.23303225527309,610,17.05381828810382,0
2022-01-26,111.36253134115337,969,17.138092672586307,0
2022-01-27,67.49139771736036,533,17.22220822853867,0
2022-01-28,103.61960713579211,1122,17.3061587074244,0
2022-01-29,160.7471354719629,1275,17.389937872969778,0
2022-01-30,107.87395872954268,1435,17.4735395016271,0
2022-01-31,117.00005304487227,868,17.556957383037037,0
2022-02-01,184.12539469145372,1247,17.640185320489934,0
2022-02-02,104.24996008441472,1094,17.723217131386168,0
2022-02-03,188.3737257849465,1053,17.80604664769539,0
2022-02-04,74.49666850471418,924,17.88866771641474,0
2022-02-05,126.61876511023877,1112,17.971074200025924,0
2022-02-06,71.73999262725016,1017,18.053259976951132,0
2022-02-07,185.86032824500995,1191,18.135218942007775,0
2022-02-08,142.97974932060376,781,18.216945006862026,1
2022-02-09,114.09823338320167,819,18.298432100481076,0
2022-02-10,68.21575813828659,1237,18.379674169584142,1
2022-02-11,63.332301471849185,942,18.46066517909211,0
2022-02-12,144.44784145454904,1451,18.541399112575874,0
2022-02-13,107.56235634584093,814,18.621869972703255,0
2022-02-14,184.6758245980656,1376,18.702071781684516,0
2022-02-15,138.78822486050439,1465,18.781998581716426,0
2022-02-16,146.89953598339653,1240,18.861644435424832,0
2022-02-17,166.00973702191894,876,18.941003426305723,1
2022-02-18,63.11880724012711,788,19.02006965916474,0
2022-02-19,90.2267261148571,936,19.098837260555083,0
2022-02-20,136.3334733395871,1161,19.17730037921385,0
2022-02-21,105.4390288282585,776,19.255453186496673,0
2022-02-22,159.54337271905527,1209,19.333289876810717,0
2022-02-23,187.64648537814136,1081,19.41080466804594,0
2022-02-24,57.74834740335512,1002,19.487991802004622,0
2022-02-25,189.84893962785992,1123,19.564845544829108,0
2022-02-26,109.94824312375084,1015,19.641360187427757,0
2022-02-27,162.04623920561622,849,19.717530045899036,0
2022-02-28,60.14290943405349,1342,19.793349461953753,0
2022-03-01,110.23823561913895,945,19.868812803335388,0
2022-03-02,202.33219982385035,1329,19.943914464238468,1
2022-03-03,100.42478436744206,849,20.01864886572502,0
2022-03-04,70.515971828772,1106,20.093010456138984,0
2022-03-05,151.6057450495796,1163,20.16699371151863,0
2022-03-06,104.69408713771445,1322,20.240593136006897,0
2022-03-07,71.78098147031477,636,20.31380326225966,1
2022-03-08,96.86641169693524,1258,20.386618651851876,0
2022-03-09,138.9503617426236,1398,20.45903389568157,0
2022-03-10,168.03281581094544,742,20.53104361437165,0
2022-03-11,110.11375838695632,1042,20.602642458669525,0
2022-03-12,81.19317424012142,539,20.673825109844465,1
2022-03-13,181.27104842718123,728,20.744586280082707,0
2022-03-14,98.3473662949633,1047,20.814920712880266,0
2022-03-15,72.4221134831396,1419,20.88482318343341,0
2022-03-16,102.49527592692849,722,20.95428849902678,1
2022-03-17,122.5668398597413,505,21.023311499419144,0
2022-03-18,146.63679181577265,821,21.091887057226725,1
2022-03-19,128.70511863253432,967,21.16001007830407,0
2022-03-20,66.77180745333189,1231,21.22767550212249,0
2022-03-21,145.83684572968394,574,21.294878302145985,0
2022-03-22,186.90022122368327,503,21.361613486204625,0
2022-03-23,193.96192201029956,1346,21.427876096865393,0
2022-03-24,121.02193647962335,1145,21.49366121180047,0
2022-03-25,197.08025333905047,617,21.55896394415287,0
2022-03-26,139.1368616154071,1380,21.62377944289948,0
2022-03-27,194.19175065701435,1105,21.688102893211383,0
2022-03-28,91.24491013569259,1003,21.751929516811575,0
2022-03-29,181.29633004870493,1497,21.81525457232989,1
2022-03-30,63.34600072063931,1446,21.878073355655225,0
2022-03-31,99.39391280522902,1073,21.94038120028497,1
2022-04-01,86.44005728711144,940,22.002173477671683,1
2022-04-02,193.48442548352438,693,22.06344559756691,0
2022-04-03,130.52700904593982,1346,22.12419300836217,0
2022-04-04,70.56779996163488,1214,22.184411197427075,0
2022-04-05,91.60679055519945,891,22.24409569144455,0
2022-04-06,106.64397348998055,525,22.303242056743137,0
2022-04-07,120.6793417694627,934,22.361845899626353,0
2022-04-08,95.7128887385845,672,22.41990286669907,0
2022-04-09,157.74460808499083,799,22.477408645190906,0
2022-04-10,162.77449384022066,1144,22.534358963276606,0
2022-04-11,93.80254038083008,825,22.590749590393386,0
2022-04-12,159.82874242945041,909,22.64657633755517,0
2022-04-13,189.85309505578127,617,22.701835057663796,0
2022-04-14,59.87559367751819,1335,22.75652164581708,0
2022-04-15,63.89623406121498,1286,22.810632039613736,0
2022-04-16,200.9150123230802,1223,22.864162219455164,0
2022-04-17,161.931924929708,724,22.917108208844045,0
2022-04-18,85.94696869874294,1031,22.969466074679737,1
2022-04-19,195.9601407994789,612,23.02123192755044,0
2022-04-20,73.97143875339154,639,23.072401922022117,0
2022-04-21,148.9808604346049,1058,23.12297225692417,0
2022-04-22,100.98840407029124,500,23.172939175631804,0
2022-04-23,182.99406824100464,589,23.222298966345075,0
2022-04-24,121.9978518809482,1153,23.27104796236464,0
2022-04-25,154.99975427817446,819,23.319182542364118,0
2022-04-26,110.99977507471942,1049,23.36669913065912,0
2022-04-27,154.9979142666699,1304,23.41359419747288,0
2022-04-28,190.99417220416433,1393,23.45986425919841,0
2022-04-29,201.9885495913267,638,23.50550587865735,0
2022-04-30,87.9810474861342,1010,23.55051566535525,0
2022-05-01,94.9716673002182,1367,23.59489027573345,0
2022-05-02,71.96041079859845,1344,23.63862641341747,0
2022-05-03,129.9472800993511,758,23.681720829461852,0
2022-05-04,144.9322776732102,1172,23.724170322591537,0
2022-05-05,86.91540634310253,1401,23.76597173943965,0
2022-05-06,124.8966692836168,1189,23.807121974781772,0
2022-05-07,103.87607002040599,509,23.847617971766578,0
2022-05-08,120.85361242952415,760,23.887456722142957,0
2022-05-09,192.82930073669692,1418,23.926635266483444,0
2022-05-10,86.80313951652647,1149,23.965150694404095,0
2022-05-11,86.77513369163077,671,24.003000144780643,0
2022-05-12,166.74528853171722,1397,24.040180805961075,0
2022-05-13,102.7136096525911,512,24.076689915974487,0
2022-05-14,142.68010301509898,667,24.112524762736243,0
2022-05-15,88.64477492400694,1141,24.14768268424946,0
2022-05-16,133.60763202681437,1095,24.182161068802742,0
2022-05-17,186.56868131250306,820,24.215957355164193,0
2022-05-18,150.52793011022217,818,24.249069032771686,0
2022-05-19,187.48538608790912,1112,24.28149364191937,0
2022-05-20,179.44105725084674,828,24.313228773940345,0
2022-05-21,85.394951940157,1284,24.344272071385653,0
2022-05-22,179.3470788312315,1276,24.374621228199352,0
2022-05-23,174.29744693209895,1470,24.404273989889838,0
2022-05-24,61.24606558173043,1410,24.433228153697335,0
2022-05-25,161.19294444828185,1419,24.461481568757506,0
2022-05-26,195.13809352727492,1049,24.48903213626123,0
2022-05-27,120.08152313971628,918,24.515877809610537,0
2022-05-28,109.02324393015549,1105,24.54201659457061,0
2022-05-29,116.96326686468203,594,24.56744654941795,0
2022-05-30,175.90160322886192,1316,24.592165785084603,0
2022-05-31,153.83826462561422,1080,24.61617246529849,0
2022-06-01,170.77326297302767,817,24.63946480671983,0
2022-06-02,119.7066105021182,1455,24.662041079073596,0
2022-06-03,109.63831975452744,735,24.683899605278057,0
2022-06-04,69.56840358016288,1445,24.70503876156937,0
2022-06-05,96.49687513477988,833,24.725456977622184,0
2022-06-06,187.42374787750637,1384,24.7451527366663,0
2022-06-07,188.34903556831011,875,24.764124575599347,1
2022-06-08,170.2727522654098,958,24.78237108509547,0
2022-06-09,158.19491232262956,636,24.79989090971001,0
2022-06-10,170.11553038669825,1429,24.816682747980213,0
2022-06-11,138.03462139449337,1087,24.832745352521886,0
2022-06-12,169.9522005702305,1494,24.84807753012208,0
2022-06-13,58.86828342259862,1046,24.862678141827715,0
2022-06-14,186.78288574184197,1012,24.876546103030194,0
2022-06-15,110.6960235967888,795,24.889680383545972,0
2022-06-16,143.60771333182788,819,24.902080007693073,1
2022-06-17,185.517971563833,1417,24.91374405436359,0
2022-06-18,203.42681517903625,1071,24.924671657092098,0
2022-06-19,182.33426132985068,1331,24.93486200412,1
2022-06-20,186.24032743164278,848,24.944314338455875,0
2022-06-21,109.14503115945557,1339,24.95302795793166,1
2022-06-22,124.04839044468274,1278,24.961002215254847,0
2022-06-23,178.95042347169456,1372,24.968236518056557,0
2022-06-24,200.85114867441635,728,24.974730328935532,0
2022-06-25,93.75058473285969,769,24.980483165498075,0
2022-06-26,79.64875056960769,1327,24.98549460039387,0
2022-06-27,124.54566534625424,1297,24.989764261347737,0
2022-06-28,171.44134845979866,790,24.99329183118728,0
